64
7 7 0.734199
-0.109316 -0.292229 -0.121041 0.0838982 -0.0895717 
5 5 -0.859419
-0.124736 -0.0247649 -0.0721069 -0.0253419 0.0233116 
0.116621 -0.0339752 0.0666252 -0.151213 -0.106305 
0.0766852 -0.166728 -0.176075 -0.00733027 -0.0295064 
-0.180638 0.144106 0.0101568 0.137371 -0.143618 
-0.0109284 0.0250842 0.0956832 -0.110438 0.0691324 
5 5 -0.771791
0.125073 0.161505 0.0720943 0.118294 -0.109638 
-0.121999 0.174519 -0.230642 -0.031785 -0.13069 
0.117202 -0.0909214 -0.00375642 -0.122606 -0.0118251 
0.0949219 0.0976055 -0.0844759 -0.1579 0.128304 
0.226785 -0.192072 -0.0992791 0.012048 0.110422 
5 5 -0.34239
0.18254 -0.31918 0.216245 -0.036008 -0.239097 
-0.115633 0.123375 -0.190543 0.0399524 -0.324658 
-0.106701 -0.01072 0.270505 0.207218 0.286117 
0.258654 -0.228295 -0.0486996 0.0288063 -0.187776 
0.135266 0.0446471 0.174963 -0.0812408 0.214451 
5 5 0.210264
-0.138105 0.042605 0.233471 0.132223 0.236986 
-0.262385 0.00102962 0.330876 0.233724 0.0437313 
0.2432 0.155738 -0.267434 0.198711 -0.0725865 
0.254093 0.00722422 -0.220285 -0.0092039 -0.236441 
0.0247399 0.337206 0.108376 -0.275919 -0.0296519 
5 5 -0.172983
0.030206 -0.208237 0.0818329 0.169672 0.0997364 
-0.109814 -0.217604 0.142439 -0.269156 -0.0526183 
0.296491 0.306097 -0.250516 0.209278 0.26721 
0.245306 0.0579924 -0.135314 0.305211 0.273646 
0.226905 0.178689 0.00808009 0.180201 0.00772984 
5 5 -0.0993276
0.348062 0.122482 0.0963455 0.294764 0.17087 
-0.284822 0.0927311 0.362582 -0.298403 0.151503 
0.159295 -0.0312467 -0.0628575 0.0215076 0.125742 
0.159338 -0.100757 0.230603 0.283398 0.279993 
-0.135021 -0.129756 -0.175867 0.00631852 -0.18813 
5 5 0.786955
0.0843397 -0.0975996 -0.127534 -0.00672273 -0.0290838 
-0.0549781 0.151237 0.20551 -0.0912994 0.202273 
-0.142001 0.00790454 -0.174801 0.0378387 0.0218154 
-0.0351991 -0.175283 0.0214324 0.131693 -0.163311 
0.0733446 -0.104654 0.0366403 0.217493 0.188214 
5 5 0.246499
0.27883 0.17281 0.20092 -0.0442218 0.159141 
0.0825625 -0.311305 0.126231 -0.269853 -0.095506 
0.0586743 -0.080275 0.197219 0.131803 -0.176925 
-0.281768 -0.292429 -0.0859047 0.226582 0.0227753 
0.162843 0.0741753 -0.249976 -0.299601 0.237706 
5 5 0.592285
-0.257893 0.181327 0.0359653 0.0869694 0.0984746 
-0.0986969 -0.252031 0.137622 0.0912198 0.131465 
-0.133506 -0.224082 0.175054 0.179524 0.212838 
-0.178471 0.162083 -0.201028 -0.12521 0.0415641 
-0.185829 -0.126662 -0.223144 0.144657 0.0028421 
5 5 -0.137892
-0.287186 -0.190031 -0.14907 0.109967 -0.138616 
-0.189572 -0.355294 -0.00705258 -0.367709 -0.340667 
0.0931905 0.0682548 -0.185628 0.289002 -0.215446 
0.0737011 -0.0141889 0.0940247 0.182082 -0.133295 
-0.201132 0.0511442 0.264212 -0.137364 0.143187 
5 5 0.851032
-0.180015 -0.0232576 -0.0390845 -0.163442 -0.0414334 
-0.162142 -0.168452 0.0181445 -0.0486311 0.144175 
-0.0363526 0.00235787 -0.182071 -0.143412 -0.0253846 
0.0403224 0.00824512 0.125949 -0.0246689 -0.155287 
0.092158 0.00804351 0.0882465 0.076785 0.120354 
5 5 0.417957
-0.194553 0.171171 0.102872 -0.0673952 -0.190354 
-0.359597 0.0215067 0.118723 -0.101698 0.0402248 
-0.259043 0.191958 0.0453451 0.287884 0.288212 
0.0443412 0.044198 0.245983 -0.0148649 -0.0919092 
-0.152836 -0.212226 -0.31446 0.16345 -0.109214 
5 5 -0.266762
-0.160315 0.179171 0.23467 0.0177735 -0.246466 
-0.0815743 -0.152485 -0.273853 -0.154529 -0.104721 
-0.184608 0.0355728 -0.195188 0.28419 -0.302882 
-0.167496 -0.0428626 0.0794218 -0.219079 -0.131439 
-0.229908 -0.221696 -0.316403 0.156864 -0.202522 
5 5 0.183555
-0.285687 0.304393 -0.123479 0.111611 -0.00939511 
-0.0901613 -0.0947485 -0.309176 0.234664 0.247074 
0.299867 -0.096141 0.0298412 -0.225194 0.301956 
0.048763 0.0132743 -0.0183237 -0.327381 -0.0959771 
-0.0270474 -0.228676 -0.148053 -0.310241 0.054927 
5 5 0.0198398
0.225987 -0.0637078 0.234054 -0.337753 0.272732 
-0.147346 0.264522 -0.280325 -0.13713 -0.160219 
-0.0679242 0.176038 -0.234938 0.0310799 -0.178463 
-0.0247468 0.0562566 -0.162023 -0.217302 -0.330617 
-0.227884 -0.254135 -0.0640323 -0.18649 0.144679 
5 5 -0.841407
0.0766622 0.109833 0.112364 -0.129136 -0.109086 
-0.125256 0.0513953 -0.113639 -0.0721913 0.0908308 
0.0910072 0.17659 -0.0717972 0.0181829 0.0354631 
-0.0915875 0.0251741 0.0689036 0.122975 -0.108567 
0.184493 0.129478 0.153221 0.139996 -0.086142 
5 5 0.767986
0.0165226 0.0395041 0.0437451 -0.138782 0.117275 
0.237922 -0.0101964 0.0862357 -0.16285 -0.122613 
-0.0547679 -0.0209316 0.0135006 0.215603 -0.189198 
-0.109703 0.0875879 -0.070381 0.175405 0.158706 
-0.107663 0.23001 -0.160663 -0.0899431 0.0531284 
5 5 0.864583
-0.0646467 -0.145532 -0.0918138 0.0989206 -0.0433399 
-0.150541 0.00987551 0.0889133 0.126878 -0.12207 
0.136433 -0.0247838 -0.00871139 0.0785373 0.0172138 
-0.0344006 -0.101739 0.0223968 -0.0692241 0.062701 
-0.152748 -0.142813 -0.163134 0.0196257 -0.167711 
5 5 0.120807
-0.270569 -0.10412 -0.13787 -0.246847 0.290634 
-0.34435 -0.268248 -0.0649402 0.286631 -0.304637 
0.152123 0.0712509 -0.10412 0.0470405 -0.325739 
-0.1545 -0.247487 0.100337 0.090074 -0.0695183 
0.276858 0.00113247 -0.118514 0.0973994 0.107428 
5 5 -0.525779
-0.112968 -0.00347908 -0.00943421 0.223216 0.0399298 
0.274629 0.280526 -0.219145 -0.0220528 -0.0718572 
0.0753538 0.106891 0.0164924 0.082228 0.138428 
-0.014968 0.269401 0.0207433 0.291268 -0.284191 
0.226146 -0.212213 0.157959 0.216418 -0.0372564 
5 5 -0.836232
0.119846 0.0379799 0.0204197 -0.0770937 0.0693969 
0.0498625 -0.0920788 -0.032543 -0.026007 -0.069871 
-0.0524946 0.196255 0.0790724 0.176377 -0.032629 
0.175237 -0.0858493 0.0844311 0.189646 -0.113539 
0.199554 0.114769 0.00771544 -0.170008 -0.0208323 
5 5 0.558565
0.00757771 -0.233964 0.0558996 -0.188827 -0.128242 
0.0611969 0.258454 -0.174348 0.256529 0.226465 
0.269933 -0.0594968 0.0321563 -0.0483576 0.119687 
0.259748 0.263512 0.00367725 -0.145802 0.02071 
-0.193681 -0.119504 0.226635 0.0600386 -0.0218377 
5 5 0.170308
0.25866 0.285028 -0.272115 0.266059 -0.189015 
0.249576 0.152364 -0.131365 -0.0601885 0.283266 
0.0447957 0.297361 0.000730986 0.0445803 -0.122517 
0.188108 -0.242203 0.076234 0.121219 -0.149708 
-0.147085 -0.163979 -0.144129 -0.258098 -0.274522 
5 5 0.634628
0.0161178 -0.182636 0.0514139 -0.0872338 -0.0697294 
0.244824 -0.146342 0.227725 -0.239174 0.268045 
0.149337 -0.148067 0.0742794 0.164236 -0.00431231 
0.00767862 0.0821269 0.0370215 0.0486572 -0.0170305 
0.0924942 0.289287 -0.171677 -0.137311 -0.241069 
5 5 0.899204
-0.104196 -0.119665 0.0305645 -0.125543 -0.0533615 
-0.0121293 -0.0682788 0.0352193 0.03864 -0.0288107 
-0.00289558 -0.103709 -0.0259528 0.055159 0.125218 
-0.00626215 0.110313 0.187398 0.0736156 -0.0519977 
0.11829 -0.0938038 0.0769172 -0.15345 0.0218287 
5 5 -0.792699
-0.0361628 -0.0678393 0.130681 -0.124398 0.148804 
-0.210104 0.0482264 -0.153557 -0.0134018 0.0627129 
0.0868024 -0.0500431 -0.187355 0.0830733 -0.104038 
0.0860798 0.135401 -0.1988 -0.0279581 -0.174885 
0.0207455 0.0967202 -0.183684 0.162183 0.0868144 
5 5 -0.269106
0.317817 -0.0940254 0.195793 -0.166929 0.21292 
-0.146762 0.0832643 0.013156 0.146761 0.0793154 
0.0620322 0.24844 -0.232001 -0.110732 -0.16957 
0.243138 0.295276 0.0859707 -0.0394475 -0.119805 
-0.173297 -0.315067 -0.150645 -0.35722 -0.200275 
5 5 -0.428802
0.110775 0.264956 0.136139 0.0389568 -0.127027 
0.00315635 -0.106502 0.0696802 -0.292339 0.103485 
-0.219002 -0.00686779 0.0142653 0.31499 0.197629 
0.0291714 -0.206526 0.0337712 -0.103616 -0.0578344 
-0.0490474 -0.143496 0.299411 -0.307093 0.36459 
5 5 -0.805654
-0.067796 -0.0190968 0.113412 0.00588485 -0.175263 
0.0316586 0.223271 0.0490239 0.0912185 -0.00849484 
0.211664 0.0325421 0.139506 -0.184037 -0.0655567 
-0.0261192 -0.0853285 -0.0725483 0.0967328 0.0761228 
0.0876542 0.212486 0.082932 -0.18652 0.119704 
5 5 -0.765464
0.155739 -0.0465056 -0.0556173 0.0317989 0.286322 
-0.0756065 -0.141572 -0.0690007 -0.0544028 -0.0531878 
-0.240834 0.0878366 -0.0134185 -0.110592 -0.0890653 
-0.212607 0.142792 0.0100445 0.231746 -7.34651e-005 
-0.00457239 -0.0018199 -0.177355 -0.105409 -0.13117 
5 5 0.379489
0.202016 0.257653 0.266739 -0.234491 -0.134757 
0.12078 0.0781304 0.0444044 0.223421 -0.213301 
0.0902877 -0.123666 -0.226704 -0.239386 -0.149679 
0.0952916 0.250301 0.177773 -0.202101 0.101759 
-0.184958 0.00843836 -0.123268 -0.265796 0.239192 
5 5 -0.738201
-0.170636 0.127653 0.183693 -0.106815 0.113869 
0.0619251 -0.130372 0.0525761 0.141154 -0.172387 
0.177464 0.0947612 0.0903688 0.0897756 -0.0986796 
0.112485 -0.154649 0.0165768 -0.244583 -0.163828 
-0.0823682 0.121806 0.151902 -0.195224 0.0744383 
5 5 -0.158987
0.131895 0.292528 -0.0461661 0.00976082 0.131803 
0.204299 -0.310484 0.211075 0.235185 0.215483 
-0.272821 -0.179416 0.149392 -0.132238 -0.252446 
-0.0637796 0.343118 -0.224784 -0.167975 0.245791 
0.0556394 0.0876867 0.225183 -0.165237 -0.0884013 
5 5 0.845156
0.0163454 -0.0237984 -0.11731 0.152918 0.160025 
0.169548 0.113549 0.0015604 0.0927176 -0.0344843 
0.169191 0.144617 0.138561 -0.132086 -0.0435185 
0.11514 0.0952362 0.114569 0.0365447 -0.0812149 
0.057468 -0.0810315 0.0994063 -0.02596 0.137144 
5 5 0.0234258
-0.314903 0.225181 0.00134988 0.180816 0.237553 
-0.210062 0.0884863 0.0134451 -0.202561 -0.132874 
-0.0876327 0.0519929 -0.147301 0.0588253 0.192866 
-0.0634426 0.24397 0.400146 0.262159 -0.0454844 
0.341494 0.19268 -0.232014 -0.193304 0.193627 
5 5 -0.344362
0.108438 0.341116 0.137012 0.270013 -0.104016 
-0.239449 0.152136 -0.140394 -0.277813 -0.120853 
0.188807 -0.255488 -0.24488 -0.213094 0.0485853 
0.0569355 0.0307559 0.310421 -0.13074 -0.1344 
0.113051 0.0101431 -0.2245 0.216992 -0.0639389 
5 5 -0.824574
-0.0158888 0.0810382 0.059269 -0.00110236 0.171151 
-0.0825344 0.100716 0.0975449 0.00141641 -0.126815 
-0.160548 0.121361 -0.0691874 -0.0808141 -0.0479579 
0.140723 -0.104146 -0.0129539 0.130896 -0.146212 
-0.129648 0.187129 0.133527 -0.0938689 0.189682 
5 5 -0.778088
-0.211623 -0.144476 -0.0466282 0.161212 0.0855374 
-0.0278634 0.0451037 -0.143221 0.0226845 -0.170328 
-0.0457299 0.169456 -0.121687 -0.0226831 0.129158 
0.120077 0.0819691 -0.00238027 -0.186718 0.141746 
-0.196955 -0.0319486 0.170748 0.0121271 0.180469 
5 5 0.734064
-0.0127139 0.131996 0.0129605 0.00586863 0.112172 
-0.13558 0.150699 0.16756 0.201479 -0.199003 
-0.171862 -0.0792189 0.0970902 -0.0663668 -0.218782 
0.0704435 -0.132542 0.20664 -0.0266582 0.111813 
0.173889 -0.0307577 0.0732864 -0.200274 -0.169707 
5 5 -0.100839
0.326042 0.0846257 -0.115414 -0.0214244 -0.118353 
0.15111 -0.268718 0.00662209 -0.337905 0.116034 
-0.175245 -0.122655 0.0193641 0.178757 0.0382891 
-0.287548 0.207955 0.249943 0.298607 0.370074 
-0.0245981 -0.101262 -0.314561 0.0794773 0.125109 
5 5 -0.692264
0.110589 0.244566 -0.0285728 -0.212598 -0.109157 
-0.155777 -0.0758246 0.185919 0.00489573 -0.0454776 
0.184725 0.168179 0.212905 -0.0891468 -0.088055 
-0.137337 -0.231584 -0.038347 0.141414 0.0428847 
0.0815562 0.0558149 -0.0530002 0.297446 -0.061956 
5 5 0.843238
-0.028041 -0.138171 -0.131036 -0.0982936 0.105832 
0.176321 -0.00764115 0.026162 0.152707 0.0840077 
0.0592365 -0.0509904 0.129564 -0.132643 0.152846 
-0.0362266 0.159274 0.185106 -0.0455157 0.0913578 
0.000244371 0.0163906 -0.135632 -0.0787405 0.0935435 
5 5 -0.813329
-0.0253263 -0.0470517 0.211834 0.0487021 0.121471 
-0.113904 -0.162759 0.0599499 -0.0793409 -0.114307 
0.151706 -0.141657 0.0661608 -0.0641192 0.0128677 
-0.169532 -0.0937675 -0.133062 0.0951609 0.0612214 
-0.127364 0.130213 0.0142737 0.196686 0.139199 
5 5 -0.770376
-0.02223 0.15292 -0.0660784 0.211062 -0.146471 
0.167516 0.0839021 -0.0840483 -0.0286504 -0.0234978 
0.110827 0.125482 -0.151752 0.0359709 -0.0901892 
-0.158614 0.129192 -0.0657296 0.147976 0.099487 
-0.161929 0.207445 0.105512 0.204072 -0.0908522 
5 5 0.786032
0.202458 0.0898482 0.145115 -0.118801 -0.0789992 
0.202752 0.204095 0.202345 0.157305 0.0189927 
0.12264 -0.113552 0.17408 -0.130552 -0.0723957 
0.0480822 -0.114714 0.0412868 -0.0350771 -0.088831 
-0.0906592 -0.0750933 -0.00919358 -0.0485551 0.14052 
5 5 0.716661
0.0712554 -0.158523 -0.0591453 -0.144488 -0.00970266 
0.108841 -0.0937625 0.0213202 0.0333864 0.0886164 
-0.175959 0.14395 -0.259407 0.166218 -0.189427 
0.210681 -0.148156 0.170485 -0.146277 0.124441 
-0.16325 0.00334864 0.183848 0.118402 -0.111406 
5 5 0.559288
-0.232666 -0.133601 -0.0606045 -0.122874 -0.0371149 
-0.264182 -0.245242 -0.215303 -0.148536 -0.122636 
0.0917863 -0.169207 -0.137843 0.00338098 0.205143 
0.124883 0.206636 -0.195038 -0.235024 0.14272 
0.0477118 -0.152523 -0.144869 0.249982 -0.0506405 
5 5 -0.604485
0.173844 -0.22062 -0.104944 -0.078697 0.154027 
0.239803 0.0566996 0.163488 0.000185816 0.13204 
0.209967 0.0963325 -0.101131 -0.235331 0.222794 
0.0876848 0.138598 0.108379 -0.221944 -0.160708 
-0.126675 -0.225742 -0.0767828 0.0771382 0.220672 
5 5 -0.620471
0.234076 0.131354 -0.179618 -0.218016 0.260114 
-0.000398109 -0.0315736 0.277033 -0.014999 -0.000727188 
0.193548 0.0411327 0.145359 -0.126212 -0.231128 
-0.158564 -0.143226 -0.177707 0.0693473 0.159412 
0.0261716 0.0799064 -0.00821552 0.10787 0.248364 
5 5 0.0200889
-0.0325335 -0.27415 0.316524 0.139679 0.208265 
-0.24513 0.231078 -0.192542 -0.0878685 -0.0450935 
0.280417 -0.102819 -0.0704651 0.166141 0.296185 
-0.23452 -0.204515 -0.306734 0.0470619 -0.156372 
0.0349002 0.0938419 0.235273 0.107975 0.309647 
5 5 -0.673445
-0.174006 0.147526 0.0884204 -0.136592 0.0461786 
-0.0825509 0.164891 -0.10178 0.232706 0.248859 
-0.131986 -0.0165444 -0.099275 -0.16741 0.246633 
-0.0903846 0.214006 0.181949 0.211627 0.114342 
-0.0857233 0.120951 0.134447 0.0623324 0.0100447 
5 5 -0.100939
-0.136776 -0.144864 -0.17871 0.323336 -0.0108911 
0.382514 -0.278226 0.146897 -0.384553 -0.138452 
0.0818392 0.136226 -0.303397 0.1602 -0.150106 
-0.184165 -0.0927649 0.0991079 -0.124509 -0.0929248 
0.0437891 0.0747347 0.0477272 -0.312603 -0.227323 
5 5 0.756086
-0.0642548 -0.117097 0.246242 -0.0791949 0.142831 
0.0727905 0.0892959 0.151271 -0.0962129 0.239147 
0.186194 -0.120728 0.238842 0.134862 -0.12368 
0.0704485 0.16445 -0.0777254 -0.00121332 -0.0947575 
-0.00240514 -0.146685 0.0490372 -0.0833385 -0.0539307 
5 5 -0.0620194
0.148877 -0.356702 0.138372 -0.266497 -0.179402 
-0.256673 0.290141 -0.357683 0.126993 0.238147 
-0.197836 -0.141407 0.0911482 0.215642 0.021211 
0.161088 -0.257014 -0.258229 -0.0671199 0.10741 
0.0430952 0.176644 -0.160799 -0.0408026 -0.154448 
5 5 0.559087
0.0262464 -0.123503 0.178275 -0.0720198 0.0728362 
-0.0538609 0.224657 -0.205037 -0.151622 -0.258923 
-0.25875 -0.231415 -0.152179 -0.181899 -0.224433 
0.247743 -0.0544883 -0.0918862 -0.0647952 0.0187584 
-0.16952 -0.0362069 0.165095 0.122787 -0.258697 
5 5 -0.857724
0.0590573 0.137652 -0.136943 0.179002 0.0410726 
-0.0328225 0.00398532 0.0197721 -0.11574 -0.117258 
0.144441 0.0962661 0.0708368 -0.0931893 -0.0120324 
-0.203552 -0.0228525 -0.0620041 -0.014194 -0.0880767 
0.143918 0.152747 -0.0173635 -0.0144976 0.135903 
5 5 -0.52501
-0.0733927 0.228277 0.101575 0.0605461 -0.260142 
0.0169987 0.151411 -0.192879 0.172967 -0.246409 
0.152888 0.177172 0.190791 0.114417 0.0884666 
-0.156094 0.152794 0.0213742 -0.222334 -0.0277425 
-0.0302049 -0.233528 -0.177346 0.218049 -0.298764 
5 5 -0.325966
-0.290366 0.292287 -0.147638 0.0403765 0.31257 
0.215378 -0.041881 -0.0556463 -0.286377 -0.13264 
-0.0482728 0.244538 -0.264027 -0.0527637 0.106843 
0.19522 -0.00442855 0.230521 0.0932653 0.0332537 
0.331641 -0.107491 -0.196056 -0.0482101 0.206437 
5 5 0.263735
0.274933 0.130426 -0.270656 0.264834 -0.000496215 
-0.25707 0.33853 0.206025 -0.204774 -0.147327 
-0.111281 0.24121 0.125176 0.199173 0.0426034 
0.288939 -0.0264643 0.0601559 0.16022 -0.144022 
-0.147909 -0.18103 0.229229 -0.166282 0.104398 
5 5 0.828171
0.170162 -0.0435251 -0.176839 -0.0460777 -0.0591796 
-0.137162 -0.229974 0.152763 -0.00373435 0.194218 
-0.0195667 -0.00890408 0.0580438 -0.0894388 -0.0637839 
0.0268478 0.118368 0.125364 0.173539 -0.00811243 
-0.127549 0.0512424 -0.0461423 0.0216942 0.124863 
5 5 0.840443
0.0019887 -0.0335619 -0.0175342 0.0723598 -0.028153 
0.00986422 0.135441 0.149003 0.140696 -0.0980705 
-0.084587 0.122168 0.175948 0.0883987 0.184741 
0.0482686 0.132953 -0.0893543 -0.133754 0.175881 
0.0597169 -0.0756939 0.087348 0.157033 0.0524608 
5 5 -0.451436
0.0864789 -0.23643 -0.218571 -0.0107102 0.306855 
0.282299 -0.147292 0.127611 -0.164519 0.0172037 
0.286798 -0.0223997 0.0788148 -0.0510695 0.109612 
0.301828 -0.243708 0.0336568 -0.122999 0.175494 
0.277939 -0.153602 0.1049 0.0400728 -0.176489 
5 5 0.828044
-0.0147994 -0.03988 0.121481 -0.105489 0.191166 
0.171589 0.0479665 0.18237 -0.148731 -0.0962095 
-0.00347122 0.180439 0.0518605 -0.109157 0.0216201 
0.160754 -0.0991271 0.0492108 0.041101 0.137883 
-0.12556 0.0271232 0.165088 -0.0192512 -0.0562609 
5 5 -0.572537
0.0869852 -0.272474 -0.242484 -0.202305 0.168967 
-0.0639602 0.139588 0.101964 -0.0830372 -0.00161811 
-0.25306 -0.196471 -0.0650208 0.0633116 -0.112641 
-0.0136076 0.117698 0.222887 0.16662 -0.182505 
-0.204523 0.143043 -0.074037 0.199503 -0.255583 
5 5 -0.225297
0.202604 -0.375184 -0.149775 -0.286547 -0.395493 
0.0632971 -0.0513604 0.143162 -0.0450097 -0.133465 
0.116708 -0.280013 0.0471915 -0.0638337 0.192255 
-0.0896024 -0.346788 0.0438562 0.227733 -0.16483 
0.207881 -0.13182 0.0926068 -0.198617 -0.0796422 
5 5 0.831257
-0.0959384 0.162592 0.088161 -0.0429388 -0.0772342 
0.0470714 0.0329768 -0.095528 -0.135507 -0.0776807 
-0.200912 -0.166713 -0.0924752 -0.13611 -0.100838 
0.139495 -0.0184421 0.0905378 -0.149167 -0.0310645 
-0.134892 -0.0691853 -0.0573955 -0.122655 0.151744 
5 5 0.812778
0.169428 0.0164541 0.0543847 -0.0581404 0.142147 
0.123098 -0.000499186 0.136998 -0.245696 -0.173197 
0.0318879 -0.123435 0.00336977 0.0540609 0.137463 
-0.103612 0.0588722 -0.143203 -0.121409 0.0598995 
-0.161774 -0.192711 0.0230243 0.0612359 0.0296228 
5 5 0.754704
0.13039 -0.0490886 0.0748748 0.103309 -0.0908441 
0.210869 0.122107 -0.135244 -0.0782747 -0.0747281 
0.17068 -0.181398 0.166469 0.120966 0.0283572 
-0.115832 0.188625 -0.0591266 0.101868 0.201633 
0.208739 -0.119968 0.158361 -0.0283612 -0.06741 
5 5 0.369974
0.319251 0.263445 0.122698 -0.26844 0.107051 
0.132996 0.00902319 -0.0103685 -0.00610807 -0.242667 
0.103536 -0.183651 -0.246336 0.289505 0.218224 
0.29216 -0.0825288 -0.225377 0.103192 0.164232 
-0.0781723 0.0354073 -0.159522 -0.248475 -0.0686963 
5 5 0.026655
0.137574 0.191411 -0.242256 -0.297901 -0.218605 
0.224501 0.0755579 0.0551662 0.217857 0.225446 
0.10398 -0.300088 -0.132961 -0.191655 0.189814 
-0.315728 -0.00298101 0.187774 -0.112297 0.359799 
0.0956551 0.239194 -0.123249 -0.149023 0.137763 
5 5 0.455107
-0.192957 -0.0792 -0.0471648 -0.206659 0.339905 
-0.122148 0.0191999 0.190309 0.198039 0.157593 
0.094886 -0.150546 -0.235636 -0.293051 0.00477426 
0.156249 0.0905044 -0.27416 0.354475 -0.115906 
0.0377807 0.138454 -0.00527071 0.176856 0.0386283 
5 5 -0.547959
0.171705 0.0372399 0.230075 -0.251807 -0.222669 
-0.268238 -0.0770529 0.163684 -0.168265 -0.041227 
-0.239527 0.097072 -0.0977995 0.0464654 0.0809568 
0.226796 -0.145739 -0.144554 0.198991 0.152886 
0.0617102 -0.167969 -0.160522 0.240985 -0.103801 
5 5 0.739258
0.211967 0.10923 0.102802 0.211241 -0.0419106 
0.2236 0.0105974 -0.136529 0.0172056 0.199457 
0.111041 -0.00720681 -0.240367 -0.225339 -0.0192178 
-0.187316 0.0513359 0.0905045 0.0578685 0.01971 
-0.0605291 -0.146532 0.116109 0.0161191 -0.145009 
5 5 0.713791
0.0264476 0.112131 0.203929 0.141869 -0.221432 
0.196398 -0.0478412 -0.00494375 0.158628 -0.2032 
-0.0168806 -0.211344 0.13035 -0.220626 0.101112 
-0.0394618 -0.0338755 -0.194293 0.112979 -0.0657534 
0.0819211 0.0634672 -0.0700194 0.147038 -0.208564 
5 5 0.539898
-0.198749 -0.14854 -0.0241858 0.267537 0.19748 
0.0226664 -0.280841 -0.102691 0.147406 -0.298914 
0.0562866 -0.0545654 -0.0731983 0.133577 0.188627 
-0.0141363 0.114172 0.103467 -0.00237023 -0.0131719 
-0.245485 0.254054 0.110333 0.193449 0.267073 
5 5 -0.864654
-0.001954 0.107749 0.00408513 -0.094712 0.125825 
0.0675733 0.170424 0.0886023 0.126463 0.0606905 
-0.0146392 -0.100113 -0.0722943 0.142101 -0.0620884 
0.124179 0.0263179 -0.126184 0.0391266 0.0858041 
0.162749 -0.0166352 0.11421 0.185558 0.0111428 
5 5 -0.194991
0.0477933 -0.17121 -0.0890962 -0.00413694 0.0538145 
-0.189624 -0.261099 -0.0372437 -0.253519 -0.186487 
-0.036776 -0.227856 -0.209539 -0.214995 -0.290075 
-0.280955 0.215022 -0.233019 0.0588613 0.288056 
0.206526 -0.0390948 -0.218795 0.334764 0.131875 
5 5 -0.681235
0.176384 0.0717344 -0.225083 -0.188977 -0.0767944 
0.17383 0.156094 -0.0022547 -0.0107628 -0.034678 
-0.168772 -0.166881 0.152538 0.153851 0.0197275 
0.195727 0.117167 -0.0756086 0.1842 -0.144631 
-0.150839 0.150254 -0.217223 -0.0171683 0.205941 
5 5 0.846111
-0.094172 -0.158164 0.0472797 0.0234772 0.0542883 
0.0394196 -0.207149 -0.140703 0.00518706 -0.0802726 
0.122403 -0.0802149 -0.0817915 0.122205 0.163516 
-0.124247 -0.139057 -0.0491002 -0.152301 0.0868508 
0.0141453 -0.13164 -0.060406 0.0309521 -0.117928 
5 5 0.710265
0.0505238 -0.122439 0.00303616 -0.206711 0.227419 
-0.160575 0.00886584 -0.0257024 -0.0318357 0.112662 
0.159527 0.230379 0.146987 -0.0420984 0.257038 
0.195765 0.0143767 -0.049264 -0.137757 0.0611053 
0.140216 0.179217 0.0335509 -0.103401 -0.219221 
5 5 0.839207
0.113633 -0.147508 0.187208 0.117354 0.0291327 
0.0200993 0.197825 -0.0455819 -0.0516377 0.14389 
-0.140378 0.0228558 0.042993 0.0463031 -0.0373455 
-0.0989303 -0.0961963 -0.00842938 -0.116278 0.0432366 
0.0566097 0.173702 0.0746989 0.163783 0.143203 
5 5 0.314226
-0.150311 -0.248482 0.231989 -0.28638 0.0202951 
0.0374671 0.336713 -0.225465 0.149877 0.0122445 
0.33181 -0.192427 -0.0358668 0.222204 -0.241588 
0.104506 0.0886617 0.251709 0.0405289 -0.279293 
0.0401007 -0.0739791 -0.0882394 -0.241073 0.0391585 
5 5 0.80774
-0.00763403 0.18454 0.116644 -0.120222 0.206244 
-0.038744 -0.031703 0.140578 -0.0779221 -0.0746246 
0.0364768 0.197054 -0.130115 0.128902 -0.139886 
-0.0878145 -0.0709619 0.0933317 0.0748981 -0.000255199 
0.059316 0.0570997 -0.16663 0.0771955 0.219299 
5 5 -0.48218
0.207055 0.188672 0.213804 0.0237529 0.152555 
-0.192643 -0.190661 -0.244051 0.266032 0.142697 
-0.161309 0.249887 -0.0303718 -0.1221 0.247273 
